[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.1975, 811.4723], ['AIT201', 254.2297, 254.2938], ['AIT202', 8.410536, 8.414061], ['AIT203', 321.4048, 324.7885], ['FIT201', 0.0, 0.0], ['DPIT301', 15.34029, 19.99488], ['FIT301', 2.3121419999999997, 2.214009], ['LIT301', 994.0961, 799.1139999999999], ['AIT401', 148.8128, 148.8128], ['AIT402', 187.3366, 188.3876], ['FIT401', 1.702752, 1.7046740000000002], ['LIT401', 781.3381, 814.0605], ['AIT501', 7.826711, 7.82575], ['AIT502', 173.3658, 174.263], ['AIT503', 256.5688, 255.5114], ['AIT504', 10.92028, 10.88183], ['FIT501', 1.715329, 1.7164830000000002], ['FIT502', 1.27296, 1.2720639999999999], ['FIT503', 0.7396216999999999, 0.7396216999999999], ['FIT504', 0.3095795, 0.30836240000000004], ['PIT501', 253.4767, 254.0374], ['PIT502', 1.601897, 1.5858780000000001], ['PIT503', 192.6429, 193.1876], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.0797, 499.0203], ['AIT201', 256.0882, 254.0374], ['AIT202', 8.408292999999999, 8.335555000000001], ['AIT203', 327.8647, 334.2989], ['FIT201', 2.155256, 2.444366], ['DPIT301', 19.90204, 19.882839999999998], ['FIT301', 2.214265, 2.2126], ['LIT301', 791.664, 824.388], ['AIT401', 148.8128, 148.8128], ['AIT402', 188.5158, 189.41299999999998], ['FIT401', 1.708263, 1.7074939999999998], ['LIT401', 815.4448, 867.5468], ['AIT501', 7.82575, 7.822866], ['AIT502', 174.263, 175.5191], ['AIT503', 255.5114, 254.486], ['AIT504', 10.88183, 10.76647], ['FIT501', 1.719944, 1.71738], ['FIT502', 1.288075, 1.25349], ['FIT503', 0.7393656, 0.7392376], ['FIT504', 0.3084265, 0.3088108], ['PIT501', 254.4219, 254.4219], ['PIT502', 1.5858780000000001, 1.5378209999999999], ['PIT503', 193.5081, 193.3639], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.209365, 2.665023], ['LIT101', 497.8427, 505.654], ['AIT201', 254.0374, 253.5888], ['AIT202', 8.341964, 8.334594000000001], ['AIT203', 334.2989, 332.889], ['FIT201', 2.444366, 2.452055], ['DPIT301', 19.7964, 19.7868], ['FIT301', 2.214649, 2.2160580000000003], ['LIT301', 824.2278, 856.4311], ['AIT401', 148.8128, 148.8128], ['AIT402', 189.4386, 189.7719], ['FIT401', 1.701855, 1.705828], ['LIT401', 869.3925, 924.6091], ['AIT501', 7.822866, 7.827672], ['AIT502', 175.5191, 175.6985], ['AIT503', 254.486, 253.2684], ['AIT504', 10.76647, 10.57421], ['FIT501', 1.71392, 1.717252], ['FIT502', 1.254515, 1.261048], ['FIT503', 0.7419262, 0.7417982], ['FIT504', 0.3105403, 0.30861859999999997], ['PIT501', 254.0855, 254.9507], ['PIT502', 1.5378209999999999, 1.5858780000000001], ['PIT503', 193.0274, 193.7804], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.5977639999999997, 2.5807900000000004], ['LIT101', 506.5569, 532.1497], ['AIT201', 253.5247, 253.0441], ['AIT202', 8.332991999999999, 8.335875999999999], ['AIT203', 332.5301, 330.4537], ['FIT201', 2.447954, 2.449236], ['DPIT301', 15.1066, 19.75159], ['FIT301', 2.304455, 2.215162], ['LIT301', 908.421, 979.7568], ['AIT401', 148.8128, 148.808], ['AIT402', 189.5924, 190.2845], ['FIT401', 1.7057, 1.710954], ['LIT401', 877.3904, 1000.09], ['AIT501', 7.827672, 7.822866], ['AIT502', 175.6216, 176.0318], ['AIT503', 253.3645, 255.8959], ['AIT504', 10.57421, 10.728019999999999], ['FIT501', 1.7164830000000002, 1.719175], ['FIT502', 1.241706, 1.262457], ['FIT503', 0.7416701, 0.741158], ['FIT504', 0.30868270000000003, 0.30836240000000004], ['PIT501', 254.7103, 255.4794], ['PIT502', 1.5378209999999999, 1.5698590000000001], ['PIT503', 193.6202, 194.4694], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.62723, 2.654774], ['LIT101', 530.3832, 800.4423], ['AIT201', 253.0441, 253.3966], ['AIT202', 8.337157000000001, 8.406369999999999], ['AIT203', 329.8129, 321.6355], ['FIT201', 0.3818922, 0.0], ['DPIT301', 2.39452, 2.372111], ['FIT301', 0.0, 0.000256221], ['LIT301', 1003.949, 1010.8789999999999], ['AIT401', 148.808, 148.8128], ['AIT402', 189.9257, 188.7465], ['FIT401', 1.7065970000000001, 1.706853], ['LIT401', 987.8236, 807.6006], ['AIT501', 7.824789, 7.821264], ['AIT502', 175.6216, 174.263], ['AIT503', 255.8959, 255.8318], ['AIT504', 10.76647, 10.728019999999999], ['FIT501', 1.715329, 1.7152009999999998], ['FIT502', 1.268989, 1.2751379999999999], ['FIT503', 0.741158, 0.741158], ['FIT504', 0.30868270000000003, 0.3084905], ['PIT501', 254.8225, 254.7424], ['PIT502', 1.521802, 1.5858780000000001], ['PIT503', 193.7644, 193.7484], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.8256, 811.5508], ['AIT201', 253.4286, 253.4286], ['AIT202', 8.413099, 8.406369999999999], ['AIT203', 322.1994, 325.2756], ['FIT201', 0.0, 0.0], ['DPIT301', 15.654010000000001, 19.7996], ['FIT301', 2.358261, 2.214137], ['LIT301', 991.813, 798.9538], ['AIT401', 148.8128, 148.808], ['AIT402', 188.3876, 189.3873], ['FIT401', 1.702496, 1.6992919999999998], ['LIT401', 779.3771, 811.1766], ['AIT501', 7.821584, 7.8187], ['AIT502', 173.6478, 174.7501], ['AIT503', 255.7998, 254.9667], ['AIT504', 10.728019999999999, 10.53576], ['FIT501', 1.7158419999999999, 1.7107150000000002], ['FIT502', 1.253875, 1.253362], ['FIT503', 0.7415421, 0.7415421], ['FIT504', 0.31073249999999997, 0.31034809999999996], ['PIT501', 254.6302, 253.9573], ['PIT502', 1.601897, 1.521802], ['PIT503', 193.5241, 192.9313], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 810.7657, 498.3923], ['AIT201', 255.3512, 253.1723], ['AIT202', 8.415341999999999, 8.333953], ['AIT203', 328.3773, 334.9141], ['FIT201', 2.148848, 2.440906], ['DPIT301', 19.7996, 19.81881], ['FIT301', 2.2126, 2.209397], ['LIT301', 791.9044, 821.424], ['AIT401', 148.808, 148.808], ['AIT402', 189.6437, 190.4127], ['FIT401', 1.701727, 1.7057], ['LIT401', 814.0989, 868.8926], ['AIT501', 7.8187, 7.814856], ['AIT502', 174.7501, 175.5704], ['AIT503', 254.8385, 253.74900000000002], ['AIT504', 10.728019999999999, 10.61266], ['FIT501', 1.7093049999999999, 1.71392], ['FIT502', 1.238504, 1.262585], ['FIT503', 0.7415421, 0.7416701], ['FIT504', 0.31060429999999994, 0.3106684], ['PIT501', 254.3418, 254.4059], ['PIT502', 1.601897, 1.5858780000000001], ['PIT503', 193.3639, 193.44400000000002], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.144028, 2.521538], ['LIT101', 496.2334, 505.8503], ['AIT201', 253.1723, 253.1723], ['AIT202', 8.336196000000001, 8.326263], ['AIT203', 334.9141, 333.6068], ['FIT201', 2.438984, 2.43719], ['DPIT301', 19.84442, 19.76759], ['FIT301', 2.212728, 2.214009], ['LIT301', 821.1837, 854.0679], ['AIT401', 148.808, 148.808], ['AIT402', 190.4127, 190.5409], ['FIT401', 1.706981, 1.708775], ['LIT401', 869.3156, 923.7247], ['AIT501', 7.814856, 7.813894], ['AIT502', 175.7754, 176.0831], ['AIT503', 253.74900000000002, 252.8839], ['AIT504', 10.61266, 10.61266], ['FIT501', 1.716739, 1.7164830000000002], ['FIT502', 1.282311, 1.256565], ['FIT503', 0.741286, 0.741286], ['FIT504', 0.30829829999999997, 0.30836240000000004], ['PIT501', 254.7103, 254.4219], ['PIT502', 1.5858780000000001, 1.5858780000000001], ['PIT503', 193.6843, 193.428], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6579759999999997, 2.632995], ['LIT101', 508.0485, 536.7815], ['AIT201', 253.1723, 253.2363], ['AIT202', 8.322739, 8.337798], ['AIT203', 333.3504, 331.3766], ['FIT201', 2.432832, 2.432704], ['DPIT301', 15.6156, 19.8028], ['FIT301', 2.347244, 2.215418], ['LIT301', 906.0177, 975.0305], ['AIT401', 148.808, 148.808], ['AIT402', 190.5922, 191.0023], ['FIT401', 1.7053150000000001, 1.7076220000000002], ['LIT401', 876.8521, 1000.2439999999999], ['AIT501', 7.8161369999999994, 7.8177389999999995], ['AIT502', 176.0574, 176.2625], ['AIT503', 252.9159, 255.4153], ['AIT504', 10.728019999999999, 10.80492], ['FIT501', 1.713407, 1.716739], ['FIT502', 1.266812, 1.277187], ['FIT503', 0.7402619, 0.7396216999999999], ['FIT504', 0.30989970000000006, 0.30829829999999997], ['PIT501', 253.9894, 254.1656], ['PIT502', 1.5858780000000001, 1.617916], ['PIT503', 193.1075, 193.2998], ['FIT601', 0.000256304, 0.000128152]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.596483, 2.526022], ['LIT101', 537.2133, 800.9133], ['AIT201', 253.2363, 253.4927], ['AIT202', 8.337477999999999, 8.406691], ['AIT203', 330.7101, 322.7121], ['FIT201', 0.5029956, 0.0], ['DPIT301', 2.39452, 2.3785130000000003], ['FIT301', 0.0, 0.0], ['LIT301', 1003.3489999999999, 1009.877], ['AIT401', 148.808, 148.808], ['AIT402', 190.7972, 189.4642], ['FIT401', 1.7091599999999998, 1.7046740000000002], ['LIT401', 983.2094, 804.1784], ['AIT501', 7.818059, 7.821905], ['AIT502', 176.4676, 174.5963], ['AIT503', 255.1269, 255.0948], ['AIT504', 10.68957, 10.80492], ['FIT501', 1.718662, 1.7152009999999998], ['FIT502', 1.262713, 1.2440120000000001], ['FIT503', 0.7396216999999999, 0.741286], ['FIT504', 0.3097716, 0.30861859999999997], ['PIT501', 254.438, 253.701], ['PIT502', 1.5858780000000001, 1.5698590000000001], ['PIT503', 193.4119, 192.72299999999998], ['FIT601', 0.000128152, 0.000256304]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9246, 813.1209], ['AIT201', 253.4927, 253.5247], ['AIT202', 8.407972000000001, 8.403166], ['AIT203', 323.3786, 326.8136], ['FIT201', 0.0, 0.0], ['DPIT301', 15.3595, 19.73238], ['FIT301', 2.34481, 2.214265], ['LIT301', 992.8144, 799.1541], ['AIT401', 148.808, 148.808], ['AIT402', 189.5668, 190.2076], ['FIT401', 1.7053150000000001, 1.703777], ['LIT401', 780.1461, 814.4835], ['AIT501', 7.823186, 7.824789], ['AIT502', 174.4168, 175.032], ['AIT503', 255.0948, 254.2297], ['AIT504', 10.80492, 10.80492], ['FIT501', 1.713279, 1.712894], ['FIT502', 1.246574, 1.269117], ['FIT503', 0.7417982, 0.741286], ['FIT504', 0.31060429999999994, 0.31073249999999997], ['PIT501', 253.5087, 253.2844], ['PIT502', 1.617916, 1.4256879999999998], ['PIT503', 192.7871, 192.4987], ['FIT601', 0.000256304, 0.000128152]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.6293, 498.5493], ['AIT201', 254.7103, 253.2043], ['AIT202', 8.396757000000001, 8.337157000000001], ['AIT203', 328.7362, 335.7088], ['FIT201', 2.1767849999999997, 2.440137], ['DPIT301', 19.82841, 19.89884], ['FIT301', 2.2160580000000003, 2.2126], ['LIT301', 792.3449, 822.946], ['AIT401', 148.808, 148.808], ['AIT402', 190.2076, 190.7203], ['FIT401', 1.7089029999999998, 1.708391], ['LIT401', 814.7911, 868.8926], ['AIT501', 7.824789, 7.824789], ['AIT502', 175.1602, 176.0574], ['AIT503', 254.2297, 253.2363], ['AIT504', 10.728019999999999, 10.76647], ['FIT501', 1.718021, 1.7150729999999998], ['FIT502', 1.288331, 1.272704], ['FIT503', 0.7389815, 0.7398778], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 254.0214, 253.3165], ['PIT502', 1.5378209999999999, 1.4256879999999998], ['PIT503', 193.0595, 192.5308], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.068123, 2.427057], ['LIT101', 495.8801, 499.8054], ['AIT201', 253.2043, 253.0121], ['AIT202', 8.335235, 8.329787], ['AIT203', 335.837, 334.2476], ['FIT201', 2.435908, 2.4377020000000003], ['DPIT301', 19.89244, 19.83802], ['FIT301', 2.2119590000000002, 2.2136240000000003], ['LIT301', 822.4654, 854.0679], ['AIT401', 148.808, 148.808], ['AIT402', 190.7203, 191.1048], ['FIT401', 1.7057, 1.706981], ['LIT401', 869.5847, 924.5322], ['AIT501', 7.824789, 7.824789], ['AIT502', 176.0574, 176.4163], ['AIT503', 253.2043, 252.5634], ['AIT504', 10.76647, 10.728019999999999], ['FIT501', 1.716611, 1.718021], ['FIT502', 1.2575889999999998, 1.261688], ['FIT503', 0.7415421, 0.7396216999999999], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 253.1562, 253.5247], ['PIT502', 1.505783, 1.441707], ['PIT503', 192.5308, 192.6429], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.601608, 2.55805], ['LIT101', 504.4372, 534.1123], ['AIT201', 253.0761, 253.2043], ['AIT202', 8.336837, 8.3394], ['AIT203', 334.2733, 332.2738], ['FIT201', 2.4325759999999996, 2.439625], ['DPIT301', 15.51636, 19.7868], ['FIT301', 2.3308459999999998, 2.2136240000000003], ['LIT301', 904.8561, 977.3936], ['AIT401', 148.808, 148.808], ['AIT402', 190.9254, 190.4896], ['FIT401', 1.710698, 1.708263], ['LIT401', 877.3135, 999.8975], ['AIT501', 7.827992999999999, 7.8289539999999995], ['AIT502', 176.16, 176.1856], ['AIT503', 252.3712, 254.9346], ['AIT504', 10.76647, 10.80492], ['FIT501', 1.718406, 1.719815], ['FIT502', 1.282567, 1.2873059999999998], ['FIT503', 0.7396216999999999, 0.7415421], ['FIT504', 0.3084265, 0.3084265], ['PIT501', 253.5408, 253.9093], ['PIT502', 1.441707, 1.329574], ['PIT503', 192.6589, 192.9794], ['FIT601', 0.000128152, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.525702, 2.614419], ['LIT101', 534.5048, 800.717], ['AIT201', 253.2043, 253.3645], ['AIT202', 8.342605, 8.412458], ['AIT203', 331.7098, 324.3015], ['FIT201', 0.5364432, 0.0], ['DPIT301', 2.336897, 2.324092], ['FIT301', 0.0, 0.0], ['LIT301', 1002.668, 1008.435], ['AIT401', 148.808, 148.808], ['AIT402', 190.951, 189.3361], ['FIT401', 1.709416, 1.7063400000000002], ['LIT401', 986.9777, 806.4855], ['AIT501', 7.827992999999999, 7.8289539999999995], ['AIT502', 176.3907, 174.545], ['AIT503', 254.8065, 254.7744], ['AIT504', 10.80492, 10.76647], ['FIT501', 1.724045, 1.7150729999999998], ['FIT502', 1.288715, 1.261176], ['FIT503', 0.7392376, 0.741158], ['FIT504', 0.3084265, 0.31002779999999996], ['PIT501', 254.1816, 253.2684], ['PIT502', 1.345593, 1.297536], ['PIT503', 193.1396, 192.3705], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.5714, 812.8069], ['AIT201', 253.3645, 253.4927], ['AIT202', 8.412138, 8.412138], ['AIT203', 325.0449, 328.2235], ['FIT201', 0.0, 0.0], ['DPIT301', 15.180229999999998, 19.847620000000003], ['FIT301', 2.321237, 2.213368], ['LIT301', 990.0907, 799.1139999999999], ['AIT401', 148.8032, 148.808], ['AIT402', 189.13099999999997, 189.6693], ['FIT401', 1.704034, 1.702368], ['LIT401', 780.4922, 813.9067], ['AIT501', 7.8289539999999995, 7.8289539999999995], ['AIT502', 173.9554, 174.545], ['AIT503', 254.7744, 254.1656], ['AIT504', 10.88183, 10.88183], ['FIT501', 1.7152009999999998, 1.714176], ['FIT502', 1.244652, 1.2555399999999999], ['FIT503', 0.7415421, 0.7417982], ['FIT504', 0.30932329999999997, 0.30829829999999997], ['PIT501', 253.1402, 253.0601], ['PIT502', 1.265498, 1.281517], ['PIT503', 192.2424, 192.1783], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9639, 499.0203], ['AIT201', 254.9346, 253.2363], ['AIT202', 8.407972000000001, 8.340361999999999], ['AIT203', 331.2228, 336.4265], ['FIT201', 2.078237, 2.444238], ['DPIT301', 19.86363, 19.90845], ['FIT301', 2.21529, 2.214009], ['LIT301', 793.3062, 821.9447], ['AIT401', 148.808, 148.808], ['AIT402', 189.7975, 190.6947], ['FIT401', 1.7062119999999998, 1.706468], ['LIT401', 813.9836, 868.7003], ['AIT501', 7.8289539999999995, 7.8289539999999995], ['AIT502', 174.3656, 175.5191], ['AIT503', 254.0695, 253.0121], ['AIT504', 10.80492, 10.728019999999999], ['FIT501', 1.716996, 1.71597], ['FIT502', 1.275522, 1.2720639999999999], ['FIT503', 0.7378293, 0.7415421], ['FIT504', 0.3105403, 0.30829829999999997], ['PIT501', 253.2363, 253.4446], ['PIT502', 1.281517, 1.201422], ['PIT503', 192.4186, 192.5468], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.1264129999999999, 2.50008], ['LIT101', 495.4483, 504.3979], ['AIT201', 253.2363, 253.2684], ['AIT202', 8.340361999999999, 8.335875999999999], ['AIT203', 336.5034, 334.9654], ['FIT201', 2.440521, 2.439881], ['DPIT301', 19.882839999999998, 19.75479], ['FIT301', 2.213496, 2.212728], ['LIT301', 822.7858, 853.8676], ['AIT401', 148.808, 148.808], ['AIT402', 190.4384, 190.46400000000003], ['FIT401', 1.703905, 1.7057], ['LIT401', 869.7001, 922.2251], ['AIT501', 7.827992999999999, 7.827992999999999], ['AIT502', 175.5191, 175.5704], ['AIT503', 252.94799999999998, 252.4032], ['AIT504', 10.728019999999999, 10.68957], ['FIT501', 1.713279, 1.714689], ['FIT502', 1.275522, 1.254515], ['FIT503', 0.7391095999999999, 0.7389815], ['FIT504', 0.3102841, 0.3080421], ['PIT501', 253.1082, 253.3805], ['PIT502', 1.297536, 1.201422], ['PIT503', 192.1623, 192.3065], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.425135, 2.628191], ['LIT101', 508.8335, 533.0917], ['AIT201', 253.0441, 253.1723], ['AIT202', 8.336196000000001, 8.340682000000001], ['AIT203', 334.6578, 332.9915], ['FIT201', 2.4448790000000002, 2.4418029999999997], ['DPIT301', 15.426720000000001, 19.934060000000002], ['FIT301', 2.339813, 2.2159299999999997], ['LIT301', 906.0978, 976.2722], ['AIT401', 148.808, 148.808], ['AIT402', 190.18200000000002, 190.18200000000002], ['FIT401', 1.709416, 1.710057], ['LIT401', 875.3525, 999.9744], ['AIT501', 7.82607, 7.8283130000000005], ['AIT502', 175.3653, 175.6473], ['AIT503', 252.1148, 254.7744], ['AIT504', 10.68957, 10.80492], ['FIT501', 1.7164830000000002, 1.7202], ['FIT502', 1.282567, 1.272192], ['FIT503', 0.7396216999999999, 0.7397497], ['FIT504', 0.3081703, 0.30829829999999997], ['PIT501', 253.4767, 254.1496], ['PIT502', 1.201422, 1.201422], ['PIT503', 192.4667, 193.0435], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.421932, 2.496877], ['LIT101', 536.1927, 800.5992], ['AIT201', 253.1723, 253.2684], ['AIT202', 8.34677, 8.413099], ['AIT203', 332.0943, 324.6603], ['FIT201', 0.42059399999999997, 0.0], ['DPIT301', 2.3336959999999998, 2.301684], ['FIT301', 0.0, 0.0], ['LIT301', 1005.672, 1011.159], ['AIT401', 148.808, 148.8032], ['AIT402', 190.0538, 188.1569], ['FIT401', 1.711082, 1.708519], ['LIT401', 983.6708, 802.2943], ['AIT501', 7.8283130000000005, 7.827992999999999], ['AIT502', 175.4935, 173.3145], ['AIT503', 254.7103, 254.7103], ['AIT504', 10.88183, 10.728019999999999], ['FIT501', 1.719175, 1.714689], ['FIT502', 1.2800049999999998, 1.281542], ['FIT503', 0.741286, 0.7393656], ['FIT504', 0.30829829999999997, 0.30861859999999997], ['PIT501', 254.2457, 253.8452], ['PIT502', 1.201422, 1.105309], ['PIT503', 193.0435, 192.72299999999998], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.3171, 813.5134], ['AIT201', 253.3325, 253.4286], ['AIT202', 8.410536, 8.408292999999999], ['AIT203', 325.1987, 328.3773], ['FIT201', 0.0, 0.0], ['DPIT301', 15.381910000000001, 19.8028], ['FIT301', 2.3109889999999997, 2.2136240000000003], ['LIT301', 993.6956, 799.1942], ['AIT401', 148.8032, 148.8032], ['AIT402', 187.9005, 188.7465], ['FIT401', 1.703777, 1.7089029999999998], ['LIT401', 780.6844, 814.868], ['AIT501', 7.827992999999999, 7.82607], ['AIT502', 173.0069, 173.49400000000003], ['AIT503', 254.7103, 253.9733], ['AIT504', 10.80492, 10.76647], ['FIT501', 1.7135349999999998, 1.717124], ['FIT502', 1.271679, 1.2919180000000001], ['FIT503', 0.7416701, 0.7396216999999999], ['FIT504', 0.3084265, 0.3084905], ['PIT501', 253.5087, 253.74900000000002], ['PIT502', 1.185403, 1.201422], ['PIT503', 192.5788, 192.8672], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

